TIME               EVENT
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '202', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '11', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '11', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '334', '0', 'NONE']
['4799', '4456462337', '273', '0', 'NONE']
['4799', '4456462337', '14', '0', 'NONE']
['4799', '4456462337', '157', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '202', '0', 'NONE']
['4799', '4456462337', '1', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '46', '0', 'NONE']
['4799', '4339628034', '47', '0', 'NONE']
['4799', '4339628034', '47', '0', 'NONE']
['4799', '4339628034', '46', '0', 'NONE']
['4799', '4339628034', '232', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '1', '0', 'NONE']
['4799', '4456462337', '47', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '47', '0', 'NONE']
['4799', '4456462337', '1', '0', 'NONE']
['4799', '4456462337', '1', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '1', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '1', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '7', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '10', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '3', '0', 'NONE']
['4799', '4456462337', '257', '0', 'NONE']
['4799', '4456462337', '0', '0', 'NONE']
['4799', '4456462337', '262', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
['4799', '4456462337', '9', '0', 'NONE']
